Student,Question,Answer
16,7,W
16,8,C
16,9,C
16,10,C
16,11,W
16,12,W
16,13,C
16,14,W
16,15,W
16,16,C
16,17,W
16,18,W
16,19,E
16,20,W
16,21,W
16,22,W
16,23,W
16,24,W
16,25,W
16,26,W
16,27,W
16,28,W
16,29,E
16,30,W
16,31,C
16,32,W
16,33,E
16,34,W
16,35,C
16,36,W
16,37,E
16,38,W
16,39,C
16,40,W
17,1,C
17,2,C
17,3,C
17,4,E
17,5,C
17,6,C
17,7,C
17,8,W
17,9,W
17,10,C
17,11,E
17,12,E
17,13,E
17,14,C
17,15,W
17,16,C
17,17,W
17,18,C
17,19,W
17,20,C
17,21,W
17,22,W
17,23,W
17,24,W
17,25,W
17,26,W
17,27,E
17,28,C
17,29,W
17,30,C
17,31,W
17,32,E
17,33,W
17,34,W
17,35,E
17,36,E
17,37,W
17,38,W
17,39,E
17,40,W
18,1,C
18,2,C
18,3,C
18,4,W
18,5,C
18,6,C
18,7,W
18,8,W
18,9,C
18,10,E
18,11,C
18,12,W
18,13,W
18,14,W
18,15,W
18,16,E
18,17,W
18,18,E
18,19,E
18,20,E
18,21,W
18,22,E
18,23,W
18,24,W
18,25,W
18,26,W
18,27,W
18,28,W
18,29,W
18,30,W
18,31,W
18,32,W
18,33,E
18,34,W
18,35,C
18,36,C
18,37,C
18,38,C
18,39,C
18,40,C
19,1,C
19,2,C
19,3,C
19,4,C
19,5,W
19,6,W
19,7,W
19,8,C
19,9,E
19,10,C
19,11,W
19,12,W
19,13,C
19,14,W
19,15,W
19,16,E
19,17,C
19,18,E
19,19,W
19,20,C
19,21,W
19,22,E
19,23,W
19,24,W
19,25,E
19,26,E
19,27,E
19,28,W
19,29,W
19,30,W
19,31,W
19,32,W
19,33,W
19,34,E
19,35,W
19,36,W
19,37,E
19,38,W
19,39,E
19,40,E
20,1,C
20,2,C
20,3,C
20,4,C
20,5,W
20,6,C
20,7,C
20,8,W
20,9,C
20,10,E
20,11,C
20,12,W
20,13,W
20,14,C
20,15,W
20,16,C
20,17,E
20,18,C
20,19,W
20,20,E
20,21,E
20,22,C
20,23,C
20,24,E
20,25,E
20,26,W
20,27,E
20,28,E
20,29,W
20,30,E
20,31,C
20,32,W
20,33,E
20,34,W
20,35,W
20,36,W
20,37,E
20,38,C
20,39,W
20,40,W
21,1,C
21,2,C
21,3,E
21,4,C
21,5,C
21,6,W
21,7,C
21,8,W
21,9,C
21,10,C
21,11,C
21,12,W
21,13,W
21,14,E
21,15,C
21,16,E
21,17,W
21,18,E
21,19,C
21,20,E
21,21,W
21,22,E
21,23,W
21,24,W
21,25,W
21,26,E
21,27,W
21,28,W
21,29,W
21,30,W
21,31,E
21,32,E
21,33,E
21,34,E
21,35,E
21,36,E
21,37,E
21,38,E
21,39,E
21,40,W
22,1,C
22,2,C
22,3,C
22,4,C
22,5,C
22,6,C
22,7,W
22,8,E
22,9,W
22,10,C
22,11,E
22,12,W
22,13,W
22,14,W
22,15,W
22,16,W
22,17,E
22,18,W
22,19,E
22,20,W
22,21,W
22,22,W
22,23,E
22,24,W
22,25,E
22,26,W
22,27,W
22,28,E
22,29,W
22,30,E
22,31,W
22,32,W
22,33,W
22,34,W
22,35,E
22,36,W
22,37,E
22,38,E
22,39,E
22,40,E
23,1,C
23,2,C
23,3,C
23,4,C
23,5,C
23,6,W
23,7,W
23,8,C
23,9,W
23,10,W
23,11,W
23,12,W
23,13,E
23,14,C
23,15,W
23,16,E
23,17,C
23,18,W
23,19,W
23,20,W
23,21,W
23,22,W
23,23,E
23,24,W
23,25,E
23,26,E
23,27,W
23,28,E
23,29,W
23,30,E
23,31,W
23,32,W
23,33,W
23,34,C
23,35,E
23,36,E
23,37,E
23,38,E
23,39,W
23,40,E
24,1,C
24,2,C
24,3,C
24,4,C
24,5,C
24,6,C
24,7,W
24,8,C
24,9,W
24,10,C
24,11,C
24,12,W
24,13,W
24,14,W
24,15,E
24,16,C
24,17,W
24,18,W
24,19,C
24,20,E
24,21,C
24,22,E
24,23,C
24,24,W
24,25,W
24,26,C
24,27,E
24,28,W
24,29,E
24,30,E
24,31,E
24,32,E
24,33,E
24,34,W
24,35,E
24,36,E
24,37,W
24,38,W
24,39,W
24,40,W
25,1,C
25,2,C
25,3,C
25,4,C
25,5,C
25,6,C
25,7,W
25,8,C
25,9,W
25,10,W
25,11,W
25,12,W
25,13,W
25,14,W
25,15,C
25,16,W
25,17,C
25,18,W
25,19,W
25,20,C
25,21,W
25,22,C
25,23,E
25,24,E
25,25,E
25,26,W
25,27,W
25,28,W
25,29,W
25,30,E
25,31,E
25,32,E
25,33,E
25,34,E
25,35,W
25,36,E
25,37,E
25,38,E
25,39,W
25,40,E
26,1,C
26,2,C
26,3,E
26,4,C
26,5,C
26,6,W
26,7,W
26,8,C
26,9,W
26,10,C
26,11,C
26,12,W
26,13,C
26,14,E
26,15,C
26,16,E
26,17,W
26,18,W
26,19,C
26,20,E
26,21,W
26,22,W
26,23,C
26,24,C
26,25,E
26,26,E
26,27,E
26,28,W
26,29,E
26,30,W
26,31,W
26,32,W
26,33,W
26,34,E
26,35,E
26,36,E
26,37,W
26,38,E
26,39,W
26,40,E
27,1,C
27,2,C
27,3,C
27,4,C
27,5,C
27,6,W
27,7,C
27,8,C
27,9,C
27,10,C
27,11,C
27,12,E
27,13,W
27,14,C
27,15,E
27,16,E
27,17,W
27,18,E
27,19,W
27,20,E
27,21,W
27,22,C
27,23,E
27,24,W
27,25,E
27,26,W
27,27,W
27,28,W
27,29,E
27,30,W
27,31,E
27,32,C
27,33,E
27,34,E
27,35,E
27,36,W
27,37,W
27,38,W
27,39,E
27,40,E
28,1,C
28,2,C
28,3,C
28,4,C
28,5,C
28,6,C
28,7,C
28,8,W
28,9,C
28,10,C
28,11,E
28,12,W
28,13,W
28,14,E
28,15,W
28,16,C
28,17,C
28,18,W
28,19,C
28,20,W
28,21,W
28,22,W
28,23,W
28,24,W
28,25,E
28,26,W
28,27,W
28,28,W
28,29,W
28,30,W
28,31,E
28,32,E
28,33,E
28,34,W
28,35,E
28,36,W
28,37,E
28,38,E
28,39,W
28,40,W
29,1,C
29,2,W
29,3,C
29,4,C
29,5,C
29,6,C
29,7,W
29,8,C
29,9,W
29,10,W
29,11,C
29,12,W
29,13,E
29,14,E
29,15,W
29,16,W
29,17,C
29,18,E
29,19,E
29,20,W
29,21,E
29,22,C
29,23,W
29,24,W
29,25,E
29,26,E
29,27,E
29,28,W
29,29,E
29,30,E
29,31,E
29,32,E
29,33,C
29,34,E
29,35,W
29,36,E
29,37,W
29,38,W
29,39,E
29,40,W
30,1,C
30,2,C
30,3,C
30,4,C
30,5,C
30,6,W
30,7,C
30,8,E
30,9,C
30,10,W
30,11,W
30,12,C
30,13,W
30,14,W
30,15,W
30,16,W
30,17,W
30,18,W
30,19,E
30,20,W
30,21,W
30,22,E
30,23,E
30,24,E
30,25,W
30,26,E
30,27,E
30,28,C
30,29,W
30,30,C
30,31,E
30,32,W
30,33,E
30,34,W
30,35,W
30,36,W
30,37,E
30,38,E
30,39,E
30,40,E
31,1,C
31,2,C
31,3,C
31,4,C
31,5,C
31,6,W
31,7,W
31,8,C
31,9,C
31,10,W
31,11,C
31,12,E
31,13,C
31,14,C
31,15,W
31,16,E
31,17,C
31,18,C
31,19,E
31,20,E
31,21,E
31,22,C
31,23,W
31,24,W
31,25,E
31,26,E
31,27,E
31,28,W
31,29,E
31,30,E
31,31,E
31,32,W
31,33,W
31,34,E
31,35,E
31,36,W
31,37,E
31,38,E
31,39,W
31,40,E
32,1,C
32,2,C
32,3,C
32,4,C
32,5,C
32,6,C
32,7,W
32,8,C
32,9,W
32,10,W
32,11,C
32,12,W
32,13,W
32,14,C
32,15,E
32,16,W
32,17,W
32,18,E
32,19,E
32,20,E
32,21,W
32,22,W
32,23,W
32,24,E
32,25,E
32,26,W
32,27,E
32,28,E
32,29,E
32,30,W
32,31,W
32,32,C
32,33,W
32,34,C
32,35,C
32,36,C
32,37,C
32,38,C
32,39,C
32,40,C
33,1,C
33,2,C
33,3,W
33,4,C
33,5,C
33,6,C
33,7,C
33,8,W
33,9,W
33,10,E
33,11,W
33,12,E
33,13,W
33,14,W
33,15,W
33,16,C
33,17,E
33,18,C
33,19,C
33,20,E
33,21,W
33,22,W
33,23,W
33,24,E
33,25,E
33,26,E
33,27,E
33,28,W
33,29,E
33,30,W
33,31,E
33,32,E
33,33,W
33,34,E
33,35,E
33,36,W
33,37,E
33,38,W
33,39,E
33,40,E
34,1,C
34,2,C
34,3,W
34,4,C
34,5,W
34,6,W
34,7,C
34,8,W
34,9,C
34,10,E
34,11,E
34,12,W
34,13,E
34,14,E
34,15,E
34,16,W
34,17,E
34,18,W
34,19,W
34,20,W
34,21,C
34,22,W
34,23,E
34,24,W
34,25,W
34,26,C
34,27,E
34,28,W
34,29,E
34,30,E
34,31,E
34,32,E
34,33,E
34,34,W
34,35,E
34,36,E
34,37,W
34,38,E
34,39,E
34,40,W
35,1,C
35,2,C
35,3,C
35,4,W
35,5,W
35,6,C
35,7,C
35,8,W
35,9,W
35,10,C
35,11,W
35,12,W
35,13,C
35,14,W
35,15,E
35,16,C
35,17,C
35,18,W
35,19,E
35,20,E
35,21,C
35,22,E
35,23,E
35,24,E
35,25,W
35,26,W
35,27,E
35,28,W
35,29,E
35,30,E
35,31,C
35,32,W
35,33,W
35,34,E
35,35,E
35,36,W
35,37,W
35,38,E
35,39,E
35,40,E
36,1,C
36,2,C
36,3,C
36,4,C
36,5,C
36,6,W
36,7,C
36,8,C
36,9,C
36,10,W
36,11,E
36,12,E
36,13,E
36,14,W
36,15,W
36,16,E
36,17,W
36,18,W
36,19,C
36,20,E
36,21,W
36,22,E
36,23,E
36,24,E
36,25,E
36,26,E
36,27,E
36,28,E
36,29,W
36,30,C
36,31,W
36,32,W
36,33,E
36,34,E
36,35,E
36,36,E
36,37,W
36,38,E
36,39,W
36,40,W
37,1,C
37,2,C
37,3,E
37,4,W
37,5,C
37,6,C
37,7,C
37,8,C
37,9,W
37,10,C
37,11,C
37,12,C
37,13,W
37,14,E
37,15,C
37,16,W
37,17,E
37,18,E
37,19,W
37,20,E
37,21,E
37,22,E
37,23,W
37,24,E
37,25,E
37,26,E
37,27,E
37,28,W
37,29,E
37,30,W
37,31,E
37,32,E
37,33,C
37,34,W
37,35,E
37,36,E
37,37,E
37,38,E
37,39,E
37,40,E
38,1,C
38,2,W
38,3,W
38,4,C
38,5,C
38,6,C
38,7,E
38,8,C
38,9,W
38,10,E
38,11,C
38,12,E
38,13,W
38,14,W
38,15,E
38,16,W
38,17,E
38,18,E
38,19,E
38,20,W
38,21,E
38,22,E
38,23,W
38,24,E
38,25,W
38,26,E
38,27,E
38,28,W
38,29,C
38,30,W
38,31,E
38,32,E
38,33,E
38,34,E
38,35,E
38,36,E
38,37,E
38,38,E
38,39,E
38,40,W
39,1,C
39,2,C
39,3,W
39,4,C
39,5,E
39,6,C
39,7,C
39,8,C
39,9,W
39,10,W
39,11,C
39,12,E
39,13,W
39,14,E
39,15,W
39,16,E
39,17,W
39,18,E
39,19,E
39,20,W
39,21,E
39,22,W
39,23,E
39,24,E
39,25,W
39,26,E
39,27,W
39,28,E
39,29,E
39,30,E
39,31,C
39,32,W
39,33,E
39,34,W
39,35,W
39,36,E
39,37,W
39,38,W
39,39,E
39,40,W
40,1,C
40,2,W
40,3,C
40,4,C
40,5,C
40,6,C
40,7,E
40,8,W
40,9,W
40,10,C
40,11,C
40,12,E
40,13,W
40,14,C
40,15,W
40,16,W
40,17,C
40,18,E
40,19,W
40,20,W
40,21,W
40,22,E
40,23,C
40,24,E
40,25,W
40,26,W
40,27,E
40,28,E
40,29,E
40,30,W
40,31,E
40,32,E
40,33,W
40,34,C
40,35,E
40,36,E
40,37,E
40,38,C
40,39,E
40,40,W
41,1,C
41,2,C
41,3,C
41,4,C
41,5,C
41,6,C
41,7,C
41,8,C
41,9,C
41,10,E
41,11,C
41,12,W
41,13,C
41,14,C
41,15,C
41,16,W
41,17,C
41,18,E
41,19,E
41,20,E
41,21,E
41,22,E
41,23,E
41,24,W
41,25,W
41,26,W
41,27,E
41,28,E
41,29,E
41,30,W
41,31,E
41,32,E
41,33,E
41,34,E
41,35,C
41,36,E
41,37,W
41,38,E
41,39,W
41,40,E
42,1,C
42,2,C
42,3,C
42,4,W
42,5,C
42,6,C
42,7,W
42,8,C
42,9,C
42,10,W
42,11,C
42,12,C
42,13,E
42,14,C
42,15,E
42,16,W
42,17,W
42,18,E
42,19,C
42,20,W
42,21,C
42,22,C
42,23,W
42,24,E
42,25,E
42,26,E
42,27,E
42,28,E
42,29,E
42,30,C
42,31,E
42,32,E
42,33,E
42,34,E
42,35,E
42,36,E
42,37,E
42,38,E
42,39,E
42,40,W
43,1,C
43,2,C
43,3,C
43,4,C
43,5,C
43,6,C
43,7,C
43,8,C
43,9,C
43,10,W
43,11,C
43,12,C
43,13,W
43,14,W
43,15,E
43,16,W
43,17,C
43,18,E
43,19,C
43,20,C
43,21,C
43,22,W
43,23,E
43,24,W
43,25,E
43,26,E
43,27,E
43,28,W
43,29,E
43,30,E
43,31,E
43,32,W
43,33,E
43,34,W
43,35,C
43,36,C
43,37,C
43,38,C
43,39,C
43,40,C
44,1,C
44,2,C
44,3,E
44,4,C
44,5,E
44,6,C
44,7,C
44,8,C
44,9,W
44,10,C
44,11,C
44,12,W
44,13,E
44,14,C
44,15,E
44,16,W
44,17,E
44,18,W
44,19,W
44,20,E
44,21,W
44,22,E
44,23,E
44,24,E
44,25,E
44,26,E
44,27,E
44,28,E
44,29,E
44,30,W
44,31,C
44,32,C
44,33,C
44,34,C
44,35,C
44,36,C
44,37,C
44,38,C
44,39,C
44,40,C
45,1,C
45,2,C
45,3,C
45,4,C
45,5,C
45,6,W
45,7,E
45,8,C
45,9,C
45,10,E
45,11,C
45,12,E
45,13,W
45,14,C
45,15,E
45,16,W
45,17,C
45,18,C
45,19,C
45,20,E
45,21,W
45,22,W
45,23,E
45,24,W
45,25,E
45,26,W
45,27,E
45,28,E
45,29,W
45,30,E
45,31,E
45,32,E
45,33,E
45,34,E
45,35,E
45,36,E
45,37,W
45,38,W
45,39,E
45,40,E
46,1,C
46,2,C
46,3,C
46,4,C
46,5,C
46,6,C
46,7,C
46,8,C
46,9,W
46,10,C
46,11,E
46,12,E
46,13,W
46,14,E
46,15,E
46,16,W
46,17,W
46,18,W
46,19,E
46,20,E
46,21,E
46,22,E
46,23,E
46,24,W
46,25,W
46,26,E
46,27,W
46,28,E
46,29,E
46,30,E
46,31,W
46,32,E
46,33,E
46,34,E
46,35,E
46,36,E
46,37,E
46,38,W
46,39,W
46,40,E
47,1,C
47,2,C
47,3,C
47,4,C
47,5,C
47,6,C
47,7,W
47,8,C
47,9,W
47,10,C
47,11,E
47,12,W
47,13,C
47,14,E
47,15,E
47,16,W
47,17,W
47,18,W
47,19,W
47,20,E
47,21,E
47,22,E
47,23,E
47,24,E
47,25,E
47,26,E
47,27,E
47,28,W
47,29,W
47,30,E
47,31,E
47,32,C
47,33,E
47,34,E
47,35,E
47,36,E
47,37,E
47,38,E
47,39,E
47,40,E
48,1,C
48,2,C
48,3,C
48,4,C
48,5,E
48,6,W
48,7,W
48,8,W
48,9,W
48,10,W
48,11,C
48,12,W
48,13,W
48,14,C
48,15,C
48,16,E
48,17,C
48,18,E
48,19,W
48,20,E
48,21,W
48,22,E
48,23,E
48,24,E
48,25,E
48,26,W
48,27,W
48,28,W
48,29,W
48,30,W
48,31,E
48,32,E
48,33,W
48,34,E
48,35,W
48,36,W
48,37,E
48,38,E
48,39,E
48,40,E
49,1,C
49,2,C
49,3,C
49,4,W
49,5,C
49,6,C
49,7,C
49,8,C
49,9,C
49,10,C
49,11,E
49,12,W
49,13,C
49,14,C
49,15,E
49,16,C
49,17,C
49,18,E
49,19,W
49,20,E
49,21,W
49,22,W
49,23,E
49,24,C
49,25,E
49,26,E
49,27,E
49,28,W
49,29,E
49,30,E
49,31,E
49,32,W
49,33,E
49,34,E
49,35,E
49,36,E
49,37,E
49,38,W
49,39,E
49,40,W
50,1,C
50,2,C
50,3,C
50,4,C
50,5,C
50,6,W
50,7,C
50,8,W
50,9,W
50,10,W
50,11,W
50,12,E
50,13,C
50,14,E
50,15,W
50,16,W
50,17,W
50,18,C
50,19,E
50,20,E
50,21,W
50,22,W
50,23,E
50,24,E
50,25,W
50,26,E
50,27,E
50,28,E
50,29,W
50,30,E
50,31,E
50,32,E
50,33,W
50,34,E
50,35,W
50,36,W
50,37,W
50,38,E
50,39,E
50,40,E
